timestamp,total_supply_kwh,total_demand_kwh,vpp_price_eur_kwh,balance_kwh
2025-01-15T18:00:00,0.7,4.65,0.31,-3.95
2025-01-15T18:15:00,0.35,4.75,0.32,-4.4
2025-01-15T18:30:00,0.15,4.8,0.33,-4.65
2025-01-15T18:45:00,0,4.85,0.33,-4.85
2025-01-15T19:00:00,0,5.1,0.34,-5.1
2025-01-15T19:15:00,0,5.0,0.34,-5.0
2025-01-15T19:30:00,0,4.8,0.33,-4.8
2025-01-15T19:45:00,0,4.65,0.32,-4.65
2025-01-15T20:00:00,0,4.5,0.31,-4.5
2025-01-15T20:15:00,0,4.2,0.29,-4.2
2025-01-15T20:30:00,0,3.9,0.27,-3.9
2025-01-15T20:45:00,0,3.65,0.25,-3.65
2025-01-15T21:00:00,0,3.4,0.23,-3.4
2025-01-15T21:15:00,0,3.0,0.20,-3.0
2025-01-15T21:30:00,0,2.6,0.18,-2.6
2025-01-15T21:45:00,0,2.25,0.17,-2.25
2025-01-15T22:00:00,0,1.97,0.15,-1.97
2025-01-15T22:15:00,0,1.75,0.13,-1.75
2025-01-15T22:30:00,0,1.53,0.12,-1.53
2025-01-15T22:45:00,0,1.39,0.11,-1.39
2025-01-15T23:00:00,0,1.3,0.11,-1.3
2025-01-15T23:15:00,0,1.23,0.10,-1.23
2025-01-15T23:30:00,0,1.15,0.10,-1.15
2025-01-15T23:45:00,0,1.06,0.10,-1.062025-01-15T12:00:00,11.2,4.5,0.238,6.7
2025-01-15T12:00:00,12.4,2,0.202,10.4
2025-01-15T12:00:00,17.4,4.8,0.202,12.6
2025-01-15T19:00:00,1,7,0.42,-6
2025-01-15T11:00:00,13,9,0.246,4
2025-01-15T12:00:00,6.5,4.5,0.238,2
2025-01-15T12:00:00,0,2,0.274,-2
2025-01-15T12:00:00,3.2,4,0.274,-0.8
2025-01-15T12:00:00,4.7,2,0.238,2.7
2025-01-15T12:00:00,3.2,2,0.238,1.2
2025-01-15T12:00:00,5,4.8,0.238,0.2
2025-01-15T19:00:00,6,7,0.371,-1
2025-01-15T11:00:00,13,4,0.246,9
2025-01-15T12:00:00,5,4.8,0.238,0.2
2025-01-15T19:00:00,6,7,0.371,-1
2025-01-15T11:00:00,13,4,0.246,9
2025-01-15T12:00:00,5,4.8,0.238,0.2
2025-01-15T19:00:00,6,7,0.371,-1
2025-01-15T11:00:00,13,4,0.246,9
